building_size_m2,location,budget_level,material_combo,est_cost_usd,est_co2_kg,est_build_time_days,energy_class,sustainability_score
60,rural,low,timber_frame_concrete_slab,3734.94,2050.2,30,A-,92.83324883176316
60,rural,low,all_concrete,2329.69,3251.3,32,C,77.20263555215799
60,rural,low,all_concrete,2336.77,3143.1,33,C,78.02918221161792
60,rural,low,timber_frame_concrete_slab,3867.75,1994.4,29,A-,93.48573418793504
60,rural,low,all_concrete,2357.56,3165.9,31,C,78.12206815017562
60,rural,low,timber_frame_concrete_slab,3809.31,2043.9,28,A-,93.18857276821649
60,rural,low,all_concrete,2347.43,3306.6,33,C,76.5546594399362
60,rural,medium,concrete_shell_timber_roof,2910.2,2725.9,31,B,85.09020282626099
60,rural,medium,concrete_shell_timber_roof,3051.78,2761.6,31,B,84.76824280822406
60,rural,medium,concrete_shell_timber_roof,3057.97,2651.6,30,B,85.90953020858647
60,rural,medium,timber_frame_concrete_slab,3733.33,2049.7,27,A-,93.28551926973643
60,rural,medium,all_concrete,2376.21,3189.8,31,C,77.90652628936097
60,rural,medium,concrete_shell_timber_roof,2910.67,2733.2,32,B,84.87511413324852
60,rural,medium,concrete_shell_timber_roof,3089.66,2874.5,31,B,83.75005552429215
60,rural,medium,timber_frame_concrete_slab,3728.54,1977.7,29,A-,93.63634293586829
60,rural,high,timber_frame_concrete_slab,3746.67,1996.5,28,A-,93.53756773726174
60,rural,high,concrete_shell_timber_roof,3028.59,2778.0,31,B,84.72999348162303
60,rural,high,timber_frame_concrete_slab,3741.44,2052.0,27,A-,93.23457792298343
60,rural,high,concrete_shell_timber_roof,3072.17,2801.0,31,B,84.39997538196379
60,rural,high,concrete_shell_timber_roof,3010.85,2690.1,30,B,85.34256650400817
75,rural,low,all_concrete,2912.28,3892.5,39,C,70.38358438931201
75,rural,low,all_concrete,2893.78,4026.6,40,C,68.4292345224345
75,rural,low,all_concrete,2927.63,3951.6,41,C,69.19230423637658
75,rural,low,timber_frame_concrete_slab,4766.83,2437.8,34,A-,88.96980203415238
75,rural,low,all_concrete,2942.51,3874.2,38,C,71.35741281810919
75,rural,low,all_concrete,2958.8,4028.4,40,C,68.5689392538919
75,rural,low,timber_frame_concrete_slab,4755.39,2505.6,33,A-,87.94208859209716
75,rural,medium,concrete_shell_timber_roof,3658.53,3383.5,38,B,77.64190546092753
75,rural,medium,timber_frame_concrete_slab,4735.54,2415.0,31,A-,89.41043517344052
75,rural,medium,concrete_shell_timber_roof,3701.08,3445.5,38,B,76.56758006470574
75,rural,medium,concrete_shell_timber_roof,3729.12,3390.0,38,B,77.27569672022983
75,rural,medium,concrete_shell_timber_roof,3675.54,3313.8,37,B,78.4327593968261
75,rural,medium,timber_frame_concrete_slab,4678.08,2462.3,33,A-,88.72303067130447
75,rural,medium,timber_frame_concrete_slab,4705.64,2444.4,34,A-,88.98690456403363
75,rural,medium,concrete_shell_timber_roof,3736.55,3458.8,37,B,76.39898238881563
75,rural,high,timber_frame_concrete_slab,4704.77,2479.5,33,A-,88.32715125663902
75,rural,high,all_timber,5947.83,2956.6,37,A,84.6501407708342
75,rural,high,all_timber,5882.23,2920.6,37,A,85.32274010374112
75,rural,high,all_timber,5881.64,2927.3,35,A,85.1247479182092
